Region,Sales,Revenue,Month,Year,Advertising_Expenditure,Product_Category,Marketing_Campaign
East,1315,4725,April,2023,4370.861069626262,Category_1,Before
West,1973,3019,July,2023,9556.428757689246,Category_1,Before
South,953,1459,December,2023,7587.945476302646,Category_1,After
West,1128,4472,January,2022,6387.926357773329,Category_3,Before
West,1744,1550,August,2022,2404.1677639819286,Category_3,Before
East,1677,1392,December,2022,2403.9506830258238,Category_2,After
West,1164,4938,October,2023,1522.7525095137953,Category_1,After
East,511,2787,December,2022,8795.585311974417,Category_3,After
North,1656,1844,November,2023,6410.035105688879,Category_1,After
North,803,4278,June,2022,7372.653200164409,Category_2,Before
East,1816,3257,May,2022,1185.260448662222,Category_2,After
North,1474,2138,October,2023,9729.18866945795,Category_2,After
South,1823,4808,November,2022,8491.983767203796,Category_1,Before
West,1282,1645,September,2023,2911.0519961044856,Category_3,Before
South,542,4322,February,2023,2636.4247048639054,Category_3,Before
West,1443,3266,May,2022,2650.6405886809043,Category_2,After
North,842,3454,June,2023,3738.1801866358396,Category_3,Before
South,1849,2466,July,2023,5722.807884690141,Category_2,After
North,997,4674,May,2022,4887.505167779042,Category_1,After
West,863,2377,September,2022,3621.0622617823774,Category_2,After
East,1390,3935,January,2023,6506.676052501415,Category_1,Before
East,926,3605,July,2022,2255.4447458683762,Category_2,After
South,1504,3597,October,2023,3629.3018368169633,Category_3,Before
North,520,1141,July,2023,4297.256589643225,Category_3,Before
North,906,3659,April,2022,5104.629857953323,Category_2,Before
South,1118,1500,September,2022,8066.583652537122,Category_3,After
East,1514,1839,December,2022,2797.0640394252378,Category_3,After
West,835,3749,November,2022,5628.109945722505,Category_3,After
South,1640,4618,May,2023,6331.731119758382,Category_1,Before
West,1647,2682,April,2023,1418.0537144799796,Category_3,After
East,898,2565,July,2022,6467.903667112945,Category_1,After
North,1292,3046,April,2022,2534.717113185624,Category_2,After
East,1214,4917,March,2023,1585.4643368675156,Category_3,After
South,550,2530,September,2023,9539.969835279999,Category_3,After
North,823,1595,November,2023,9690.688297671035,Category_3,Before
South,1288,2904,August,2023,8275.576133048151,Category_2,Before
South,640,1280,January,2022,3741.5239225603364,Category_1,Before
East,969,1423,July,2023,1879.0490260574547,Category_1,Before
South,1286,3903,September,2023,7158.097238609412,Category_3,After
East,1857,1269,August,2022,4961.372443656412,Category_2,Before
North,1463,1153,August,2023,2098.3441136030096,Category_2,After
East,1507,3661,June,2023,5456.592191001431,Category_2,Before
North,872,2750,November,2022,1309.4966900369654,Category_2,Before
East,993,1661,April,2022,9183.883618709038,Category_2,Before
West,1250,2967,August,2022,3329.0198344001524,Category_1,After
West,1679,1082,March,2023,6962.700559185838,Category_1,After
South,790,4693,September,2023,3805.3996848046986,Category_1,Before
East,1667,3994,February,2022,5680.612190600297,Category_3,After
East,605,3946,February,2022,5920.392514089517,Category_2,Before
North,1943,2449,December,2023,2663.6900997297435,Category_3,Before
South,1169,2298,December,2022,9726.261649881028,Category_2,Before
East,501,4784,July,2022,7976.195410250031,Category_1,After
South,1088,3331,December,2022,9455.490474077702,Category_3,Before
West,1143,1979,October,2023,9053.44615384884,Category_1,Before
East,589,3220,April,2023,6381.099809299766,Category_2,Before
East,1868,4398,October,2023,9296.868115208052,Category_2,After
South,849,4789,August,2023,1796.4325184672755,Category_2,Before
East,1982,4134,September,2023,2763.845761772307,Category_1,After
South,1786,4144,July,2023,1407.0456001948426,Category_2,Before
East,1874,3810,May,2022,3927.972976869379,Category_1,After
North,1631,2659,August,2023,4498.095607205338,Category_3,Before
South,1562,2398,April,2023,3442.141285965063,Category_2,Before
East,1408,1632,February,2022,8458.637582367364,Category_2,After
West,658,2531,November,2023,4210.779940242303,Category_2,After
East,1458,1786,December,2023,3528.4105871864267,Category_3,Before
West,811,3990,June,2022,5884.264748424236,Category_2,After
West,1764,4059,September,2022,2268.3180247728637,Category_1,Before
North,944,1397,January,2022,8219.772826786357,Category_1,Before
South,797,2143,November,2023,1670.9557931179374,Category_2,Before
East,1451,1933,October,2022,9881.982429404656,Category_2,After
North,535,2460,December,2023,7950.202923669916,Category_3,Before
East,1607,2852,July,2023,2788.4411338075515,Category_3,After
West,1975,3723,October,2023,1049.6990541124217,Category_3,Before
South,1908,3983,September,2023,8339.152856093508,Category_2,After
East,1695,3512,October,2022,7361.716094628554,Category_3,After
East,1899,1285,September,2022,7561.0645123688855,Category_3,Before
West,1885,1264,October,2023,7941.433120173511,Category_1,After
East,1058,3367,November,2022,1666.4018656068133,Category_3,Before
East,1390,3720,March,2023,4226.191556898453,Category_1,Before
West,640,4447,November,2023,2042.8215357261674,Category_1,Before
North,1386,3867,May,2023,8767.930832880342,Category_3,Before
West,1641,3136,August,2022,6609.683141448021,Category_1,Before
North,1800,2677,August,2023,3978.0822236738427,Category_2,After
South,1225,2226,April,2023,1572.0251525742128,Category_2,Before
North,1743,1820,December,2022,3798.8408954409597,Category_3,After
North,1549,2762,November,2022,3926.6498982407234,Category_2,After
South,1020,4048,November,2022,7566.455605042576,Category_1,Before
North,509,3381,January,2022,6738.017242196918,Category_2,After
West,1483,3269,January,2023,8984.914683186938,Category_3,Before
North,877,1040,April,2022,5249.934326457544,Category_3,After
South,1181,2731,June,2023,2076.3482134447154,Category_1,After
West,1083,1067,August,2022,7419.203085006955,Category_3,After
South,651,1987,June,2022,7847.065437552077,Category_2,Before
South,1219,2799,December,2022,6051.494778125466,Category_3,After
East,1572,3561,September,2022,7938.704619591049,Category_1,Before
East,1677,4944,September,2022,5444.160367279516,Category_3,After
South,1358,4708,February,2022,5704.595464437946,Category_2,After
South,1816,4693,October,2023,4847.869165226946,Category_1,After
South,549,2621,January,2022,1228.7721406968567,Category_2,After
East,1163,2655,February,2022,1971.02284293974,Category_1,Before
East,1030,4198,May,2022,1282.8626711806082,Category_3,Before
North,1583,2278,April,2022,6727.6937013740235,Category_1,After
North,1690,1694,April,2023,3829.20382968694,Category_1,After
South,1725,4087,September,2022,5577.136220482325,Category_3,Before
West,1356,3524,November,2022,9168.098265334836,Category_2,Before
West,645,2085,August,2022,3243.6300623398747,Category_3,Before
East,1414,3928,June,2022,4693.446307320668,Category_1,Before
East,1492,3479,January,2023,7799.960246887438,Category_3,After
East,1962,2693,February,2022,3059.183489424602,Category_1,After
South,741,3315,June,2023,1692.819188459137,Category_3,Before
West,1080,2058,November,2022,3607.7630762239123,Category_3,Before
North,1186,1778,February,2023,2450.9915852860395,Category_2,Before
South,982,4647,October,2023,9367.278871083157,Category_1,Before
North,1631,1493,May,2022,8273.083416079753,Category_2,Before
North,1749,2585,May,2022,6700.633808593811,Category_1,Before
South,1172,2492,June,2023,8843.145311689459,Category_3,After
North,1130,2790,June,2023,8233.04869209203,Category_1,After
West,1160,1660,June,2022,2679.1305299743226,Category_2,After
North,1161,2348,February,2023,9033.0309864098,Category_2,Before
West,1955,2327,October,2023,5854.080177240857,Category_2,Before
West,1304,2299,March,2023,8266.961396476563,Category_1,Before
West,918,4940,June,2022,9064.82169931144,Category_2,After
East,1487,2986,August,2023,3862.0312747467747,Category_2,Before
North,1978,4755,December,2023,1990.467320749091,Category_2,Before
South,1683,4060,November,2023,3051.416462877475,Category_3,After
South,1149,3044,December,2022,4843.970097636307,Category_3,Before
North,1468,4272,January,2022,8362.132893302438,Category_1,After
East,1089,4516,January,2023,8746.57524930709,Category_1,After
East,1600,2928,November,2022,1062.5691747807164,Category_2,Before
West,1008,2347,February,2023,5596.725723198091,Category_3,After
North,940,2058,November,2022,4756.699028339011,Category_2,Before
North,1777,1976,December,2022,2998.970294236572,Category_2,After
South,1420,1481,December,2023,2078.7883060031454,Category_3,Before
North,1269,1727,June,2022,4038.5365426326516,Category_3,After
East,1843,3527,September,2022,9486.187335212673,Category_3,Before
North,762,4136,April,2022,3908.826388186797,Category_1,After
South,1897,2031,March,2023,5669.115595690295,Category_1,After
West,1136,4372,December,2022,7327.1706300566,Category_2,After
South,1690,1342,August,2022,4272.666421413645,Category_1,Before
South,958,4502,November,2023,9746.038744488646,Category_3,Before
West,1498,2447,October,2022,9662.025654479,Category_3,After
South,1803,3379,September,2022,3266.0406624282773,Category_1,Before
South,1199,3485,December,2022,5475.236553031469,Category_2,After
North,801,4659,November,2022,3707.904788350927,Category_2,Before
North,1741,3221,May,2022,3563.5644493972086,Category_1,After
West,1625,3606,September,2023,1331.9825261907952,Category_2,Before
North,1053,1526,February,2023,6486.079005819071,Category_2,After
North,787,2896,March,2022,5524.1112090597535,Category_2,After
South,1690,1658,July,2022,1463.3087612499041,Category_3,After
East,1120,3073,July,2022,3507.818178129503,Category_3,After
North,1505,1819,June,2023,9174.392973699883,Category_1,Before
East,535,3652,June,2023,3156.057016002752,Category_3,After
North,1243,1405,February,2022,2304.0538488210077,Category_2,Before
North,852,3279,October,2022,5405.0748424980675,Category_3,Before
West,572,3580,June,2023,9870.854086995407,Category_1,After
West,1147,4890,April,2022,3178.4974436035036,Category_3,Before
West,1876,2573,December,2023,7049.219926652907,Category_2,Before
East,1593,2811,March,2023,7854.576537958458,Category_2,Before
South,924,1504,November,2022,3138.737895931597,Category_1,After
North,1498,4740,February,2023,7553.947137506736,Category_3,Before
North,1207,1178,January,2022,4310.048194473279,Category_3,Before
North,1060,1131,November,2022,6690.752475342215,Category_3,After
East,1327,2846,November,2022,6701.767396848052,Category_2,After
West,1455,2478,May,2022,5821.972156672827,Category_1,Before
South,1016,3395,February,2022,1812.6079304896748,Category_3,After
East,927,3587,February,2022,8517.722460303143,Category_2,Before
West,659,1771,July,2023,3887.0205847456227,Category_2,Before
East,648,2429,August,2023,2678.666593598688,Category_2,Before
South,1275,3123,October,2023,1366.9762739928751,Category_3,After
West,1753,1578,August,2023,6318.036488694176,Category_3,Before
East,566,3901,April,2022,7098.079256580541,Category_3,After
South,1513,2515,January,2023,1149.2904603507054,Category_3,After
North,880,1193,November,2023,5608.837524693528,Category_3,Before
South,557,3007,July,2023,3038.4619767814415,Category_3,After
North,1782,2185,January,2022,6806.555113685049,Category_3,After
East,841,3394,November,2023,2569.2978610449227,Category_3,After
West,1653,3998,April,2022,7218.439642922193,Category_3,After
West,1226,2384,August,2023,4480.618116704836,Category_2,After
East,1695,2792,February,2022,9430.56989863061,Category_3,Before
West,1269,4655,June,2022,2237.6884973139395,Category_1,After
West,1113,2110,June,2023,4069.5971594523267,Category_2,Before
North,1732,4333,December,2022,2021.2616911653017,Category_3,Before
East,853,3261,September,2022,9322.242564507065,Category_1,Before
South,1994,4736,May,2023,8896.05418042883,Category_3,Before
North,615,4793,October,2023,3321.4746494364003,Category_1,Before
East,1787,2936,April,2023,6939.856414307611,Category_1,Before
North,1161,3620,May,2022,8354.999801810944,Category_1,After
South,1965,1779,December,2022,5996.807304395161,Category_1,After
South,952,1261,December,2022,5766.855205204059,Category_2,After
East,786,1729,October,2023,3176.670618104065,Category_2,Before
South,1826,1282,November,2022,1837.924910253093,Category_1,After
North,1516,4719,May,2022,9074.941821579941,Category_3,After
South,810,2490,August,2022,9103.762514469974,Category_1,After
North,707,4451,October,2022,6697.9131154594115,Category_2,Before
North,1117,1361,December,2022,4051.2681194383063,Category_3,After
South,945,4520,August,2022,4142.886171513948,Category_2,Before
East,1169,1440,February,2022,7533.601109832154,Category_2,After
West,1132,3140,July,2023,9073.992339573193,Category_3,Before
South,554,2644,August,2023,8983.777818386056,Category_1,Before
North,1411,3800,November,2023,8018.879912718615,Category_1,Before
North,1535,1866,June,2022,6778.28481538859,Category_1,After
South,1156,2447,May,2022,1757.2596849554395,Category_1,After
East,1923,1141,November,2023,2454.658426851524,Category_3,Before
East,1479,2314,September,2022,9086.987696743712,Category_3,After
North,1014,2455,March,2023,6457.86153693631,Category_3,Before
North,736,3796,December,2022,1082.7734645496669,Category_2,Before
East,1802,2875,October,2022,1913.2438857942889,Category_3,After
West,847,2847,April,2023,6971.515921972502,Category_1,After
South,1126,2712,September,2023,1045.5542546159681,Category_2,After
North,1627,3700,June,2023,2447.272462757488,Category_1,Before
North,1129,1700,August,2023,5938.604104299275,Category_1,Before
East,1771,1997,July,2023,7227.056779234239,Category_3,After
South,863,3096,November,2022,6867.651335523405,Category_3,Before
East,820,2325,February,2022,3018.423785145038,Category_1,After
South,785,1880,March,2022,7409.6129921278225,Category_1,Before
South,648,2213,January,2023,3135.2417874712005,Category_2,After
South,1607,2159,September,2023,3928.5972834334093,Category_3,After
North,905,1554,July,2023,7718.422646062218,Category_2,Before
West,1477,1403,January,2023,6846.696091424932,Category_2,After
East,955,1891,March,2023,8643.010694447601,Category_2,After
West,1299,3912,April,2023,6918.51603070309,Category_1,Before
East,1684,1601,April,2022,6114.777430019245,Category_2,After
South,1512,2830,May,2022,1843.0729104528323,Category_2,Before
North,1283,1340,March,2022,4309.442227534902,Category_1,After
West,959,4828,March,2022,3386.821309135529,Category_3,Before
North,1237,2968,January,2022,3195.9067904117524,Category_3,After
East,1008,1703,July,2023,9757.09499277201,Category_2,After
North,980,1317,November,2023,4537.879522000843,Category_1,After
North,613,3665,October,2023,9028.41899659402,Category_3,After
West,1248,2386,January,2023,6680.247633975366,Category_2,Before
South,860,4893,February,2023,8153.301731874836,Category_2,Before
North,840,3429,April,2023,5523.733837946729,Category_1,Before
South,1269,3280,April,2022,6192.134961637232,Category_2,Before
East,1260,2800,May,2023,5432.6592443697755,Category_3,Before
North,1468,2367,November,2023,2757.1868901824005,Category_1,Before
West,948,2572,February,2023,7502.069037353548,Category_3,Before
East,1334,1816,April,2023,3526.951261967702,Category_3,After
East,1703,1552,January,2022,1218.8436978830846,Category_3,After
West,1930,4600,February,2022,6809.25066316451,Category_2,After
North,1719,1855,January,2023,2593.9961146634405,Category_2,After
North,1989,2812,October,2022,9464.127259176228,Category_3,Before
East,810,3866,October,2022,9585.357193023287,Category_3,Before
North,761,4642,April,2023,9233.779511984038,Category_1,Before
South,1942,1182,April,2023,4331.428302298999,Category_1,After
West,905,4112,July,2023,1139.1095487598068,Category_2,Before
South,642,2574,October,2023,9354.867063289528,Category_2,After
North,841,1396,November,2023,4853.657334855829,Category_1,Before
East,1839,2727,November,2022,9699.893371393026,Category_3,Before
West,1624,3826,September,2023,9672.579793803276,Category_2,Before
North,743,2517,September,2023,8677.08509920624,Category_3,Before
North,989,4730,May,2023,3650.040028626271,Category_1,After
East,511,1906,October,2022,4465.879557417327,Category_2,After
East,1762,2356,January,2023,8660.230043651713,Category_2,Before
South,1060,3174,January,2023,3852.298046406499,Category_1,After
West,541,4629,June,2023,2525.4347201748324,Category_2,Before
West,1177,4628,February,2022,6011.211362125151,Category_1,Before
East,1093,1000,August,2023,9425.39296744703,Category_2,Before
South,1952,4239,September,2023,7264.268170074757,Category_1,Before
West,1681,4691,April,2023,6130.550530804285,Category_2,After
East,1739,1018,May,2022,1874.588443936917,Category_3,Before
North,1985,4403,November,2023,6535.065040292528,Category_3,Before
West,633,1583,August,2023,9910.48465093837,Category_3,After
South,1590,1455,March,2023,2260.7561371287165,Category_2,Before
South,1530,4004,May,2022,5664.96687127363,Category_2,After
South,1447,3036,March,2023,8896.357647351599,Category_3,Before
North,572,2132,December,2023,7666.91755978784,Category_3,Before
West,898,4339,October,2023,7273.141668957412,Category_1,Before
West,1928,3492,March,2022,7322.356755883983,Category_1,Before
North,1077,4311,March,2022,4235.420360977796,Category_1,Before
West,1358,2952,December,2023,3642.3265983804404,Category_3,Before
North,629,4372,July,2022,8284.250399306624,Category_3,After
North,1430,3649,July,2022,8291.020552112626,Category_3,Before
North,1989,3150,July,2022,8803.650867220933,Category_1,After
South,1729,1987,October,2023,9219.16497300824,Category_2,After
West,765,4321,August,2023,5602.08158974844,Category_3,Before
North,1292,4524,May,2022,5513.646652184796,Category_2,After
West,752,1519,May,2022,8184.656610700977,Category_2,Before
South,1321,4224,April,2022,6849.675376999887,Category_2,After
North,1812,1858,July,2023,7317.70189531933,Category_1,Before
East,663,1173,October,2023,8162.13402492491,Category_2,After
South,594,2366,April,2022,9010.048076358096,Category_3,After
East,1332,4741,February,2022,4041.956411663822,Category_1,Before
West,1633,4052,April,2022,4380.246573759496,Category_3,After
West,835,3478,August,2022,1845.8374585678212,Category_3,Before
South,1321,1726,September,2023,6204.5212689655655,Category_1,Before
West,737,4760,March,2022,1323.4804641706787,Category_3,Before
East,880,2710,July,2023,5190.382163192141,Category_3,Before
North,1959,2875,December,2022,5883.801712368189,Category_1,Before
North,1398,3897,September,2022,3578.8712691545597,Category_3,After
North,982,2681,November,2022,6317.499345121097,Category_2,After
South,1401,2347,April,2022,1274.5022494514449,Category_3,After
West,1548,1989,October,2022,1336.1336987429297,Category_2,Before
East,1640,4744,March,2023,8403.405045936925,Category_3,After
West,981,3686,May,2022,4241.7157727013655,Category_1,After
West,1915,1419,January,2022,2143.544613866963,Category_1,After
West,1416,1593,March,2022,5700.189340493239,Category_3,After
North,1493,3532,August,2023,7929.941977887497,Category_1,After
East,1463,4730,November,2023,2942.3892474715885,Category_3,Before
East,1036,2774,August,2023,6606.014282371002,Category_1,Before
West,1602,3459,April,2023,1768.127184943912,Category_2,After
North,1696,1935,February,2022,1465.1354905174694,Category_3,Before
North,1535,2107,August,2022,5782.191684113332,Category_2,Before
East,627,2136,August,2022,5865.716094490958,Category_2,After
North,591,4808,October,2023,6736.869113483859,Category_3,After
North,1042,1331,April,2022,7534.822003503954,Category_2,Before
North,1345,4449,March,2022,9782.668715162812,Category_3,After
South,1488,4826,February,2023,5646.703134710758,Category_2,Before
West,946,3702,September,2023,3906.6082564712137,Category_3,Before
East,889,3088,January,2023,8156.675752918333,Category_3,After
East,1171,2793,July,2022,3437.490261358668,Category_1,Before
South,542,1958,May,2022,4950.7427863507255,Category_3,Before
West,753,4868,August,2023,1706.1074320803937,Category_3,Before
East,1653,1104,April,2022,1228.1566907391175,Category_2,After
North,1583,1201,July,2023,9663.835732101326,Category_3,After
East,1162,3497,May,2023,8523.821084609852,Category_1,After
North,966,2842,May,2022,7263.767854843281,Category_2,After
South,786,2866,September,2023,4680.57649972843,Category_2,Before
North,1510,2996,September,2023,2559.648880637612,Category_1,After
East,1990,2289,September,2023,2407.9333840397744,Category_2,After
East,1277,1909,December,2022,3252.186083481358,Category_2,After
East,844,1209,June,2023,5943.039982355084,Category_2,After
South,1141,1562,June,2023,7431.363304300561,Category_2,Before
South,881,4189,May,2023,6941.776390459581,Category_1,Before
West,1189,3760,September,2023,3519.4050725134857,Category_1,Before
East,1776,4448,October,2023,9593.787525968746,Category_2,After
North,1579,4622,August,2023,7641.072250261916,Category_2,After
South,1986,2563,July,2023,5989.186472602606,Category_1,Before
East,956,1770,July,2022,6505.486716109171,Category_1,After
East,1482,4155,June,2022,4776.400561850109,Category_1,After
South,582,3501,May,2023,3229.5789055104174,Category_2,Before
West,1622,3714,April,2022,4203.754107861354,Category_2,Before
South,648,1628,March,2022,7820.614994179322,Category_3,After
