Region,Sales,Revenue,Month,Year,Advertising_Expenditure,Product_Category,Marketing_Campaign
South,1852,4585,March,2023,1129.5413976678028,Category_1,After
North,1679,2628,June,2022,2044.6537645622461,Category_2,After
North,689,2701,April,2023,1414.0237781957749,Category_1,Before
West,1382,1386,December,2023,1366.5592208707312,Category_2,Before
East,762,2935,December,2023,8699.145256099066,Category_1,Before
South,1603,4421,June,2023,7332.920734420213,Category_2,Before
West,899,3343,March,2023,5267.564461785927,Category_3,After
North,1263,3305,April,2022,1880.5074458590134,Category_3,Before
South,1108,2104,September,2023,5424.5428760514915,Category_1,Before
East,1783,1267,May,2022,5261.245937025091,Category_2,After
North,1284,3466,July,2023,2558.8168291901366,Category_2,After
North,600,3282,October,2023,4904.664843141758,Category_1,After
North,1882,2856,February,2023,4586.542609576361,Category_2,Before
West,1903,4382,May,2022,6542.650882469949,Category_1,After
East,1319,4884,September,2023,6715.842857808794,Category_2,After
South,1744,2998,November,2023,1407.7360879484006,Category_1,Before
West,1319,4033,March,2023,4371.513531638241,Category_2,Before
West,919,2380,September,2023,6632.739241428128,Category_1,After
West,623,2236,November,2022,5528.226327220789,Category_2,Before
North,921,1573,June,2023,8708.4085706949,Category_3,After
East,1754,1048,April,2022,6928.242684570505,Category_2,After
West,1586,2150,July,2023,2466.409843732867,Category_1,Before
South,1267,1222,August,2022,1635.1187266038687,Category_3,After
East,982,3968,June,2022,6781.773503856841,Category_2,Before
South,1018,4350,May,2023,1238.6017948745964,Category_3,Before
East,654,2431,June,2023,6271.98023146117,Category_2,Before
South,591,2528,May,2022,9462.072172824619,Category_3,After
North,1481,4365,August,2023,6179.26760088291,Category_1,Before
West,954,2819,January,2023,4493.529335858697,Category_2,Before
South,1097,3324,November,2023,6789.593965981178,Category_2,After
East,1009,2461,July,2022,5124.27601442365,Category_1,After
West,1706,2130,October,2023,5910.551103843414,Category_3,After
West,885,2681,October,2023,9473.183278988727,Category_1,After
East,904,3467,November,2023,4474.923740206968,Category_1,Before
South,745,3658,February,2022,9650.715074415228,Category_3,Before
North,1241,4500,September,2023,9148.155777604574,Category_1,Before
North,1160,1374,January,2022,2762.120213103668,Category_2,After
South,1149,3120,November,2023,1624.251707876489,Category_2,After
West,1994,3021,October,2022,1907.0020123968397,Category_2,Before
West,1946,4705,June,2023,1163.9964308639476,Category_1,After
West,1400,2053,September,2023,1849.9866468033556,Category_2,After
West,564,4259,January,2022,7147.0609607472115,Category_2,Before
South,1536,4435,April,2022,1640.6978361420609,Category_2,Before
West,712,2889,April,2022,3870.7806726438516,Category_2,After
East,741,2823,September,2023,8603.87779872509,Category_2,After
West,992,2474,November,2023,1209.4474216224328,Category_2,After
North,1736,3242,May,2023,8330.21634330042,Category_1,Before
West,837,2179,May,2023,3536.6929729605995,Category_2,Before
South,672,4243,June,2022,2063.4834485949063,Category_2,Before
North,1171,3894,January,2023,7270.634488277356,Category_3,Before
South,663,2064,January,2023,6660.4856210189555,Category_1,Before
South,964,4134,September,2023,8897.248121743476,Category_1,After
North,1494,3070,March,2023,7615.639394234972,Category_1,After
South,996,1359,April,2023,8231.328373463637,Category_1,After
South,1199,4146,January,2023,3538.3111531417585,Category_2,Before
West,894,3607,September,2023,2596.9558940175057,Category_2,Before
East,1202,3719,August,2022,7755.532764767725,Category_3,Before
South,807,3041,February,2023,8261.512653405376,Category_3,After
South,682,4896,August,2023,9914.546278006059,Category_1,Before
South,1128,2141,July,2023,4713.559092202839,Category_3,Before
West,1009,2635,November,2023,4348.162772135049,Category_3,After
East,1045,2403,June,2022,7987.716646677972,Category_1,Before
North,1123,2943,January,2022,4067.2318622771604,Category_1,After
West,1093,1678,July,2022,9376.815930432083,Category_3,Before
West,1243,4361,October,2022,8725.714766587105,Category_2,Before
East,1750,3487,July,2022,4860.946246375165,Category_3,After
East,1959,4739,September,2022,7757.839610123477,Category_3,After
West,1945,3980,January,2023,7790.885866762141,Category_2,After
North,1053,1006,February,2022,1928.1148195233936,Category_2,After
West,520,4267,November,2022,9122.9761601161,Category_1,After
East,1053,3468,September,2023,5547.271352030714,Category_1,After
North,896,2591,September,2022,8438.117194969675,Category_3,Before
East,1124,1832,June,2023,3880.4464092755056,Category_2,Before
North,604,4264,June,2023,9059.709056465805,Category_1,After
South,691,3606,April,2022,4502.815108607469,Category_3,Before
East,516,4219,April,2023,1097.5388633226853,Category_2,After
East,1643,2810,May,2022,9148.437787773373,Category_3,Before
West,892,4740,March,2022,1821.580091075202,Category_1,After
East,924,4273,January,2023,3873.8227383137337,Category_1,Before
East,628,4515,January,2023,9550.557703457243,Category_2,Before
South,1653,1913,December,2022,9555.464322438005,Category_3,Before
East,1071,3011,July,2023,6160.940993109575,Category_2,Before
South,528,2442,January,2023,6686.534909528194,Category_1,Before
South,1620,2450,January,2022,5036.009697804878,Category_1,After
South,1533,4054,March,2022,3638.896945282581,Category_3,After
South,741,2502,October,2023,3957.9809083292434,Category_3,After
North,731,4546,April,2022,7052.666104693346,Category_3,Before
West,1288,1125,April,2022,7771.37076493912,Category_2,After
North,1807,3442,February,2022,8124.211393532637,Category_3,Before
East,1214,1816,January,2022,8106.563285150985,Category_3,Before
North,1258,3928,March,2022,1820.8549274382133,Category_1,Before
North,1301,2829,November,2022,5449.782742323233,Category_1,After
East,1275,1575,April,2022,1518.0288401497985,Category_3,Before
East,1225,3372,March,2023,5945.75994091362,Category_3,After
East,699,2415,August,2022,4973.774512360393,Category_1,After
North,1444,1929,October,2023,8989.337644824698,Category_3,Before
North,578,4759,January,2023,4158.235112968709,Category_2,Before
East,1455,4699,February,2023,2053.603147848453,Category_2,After
West,1355,2463,July,2022,2286.9251384755225,Category_2,After
West,1696,4275,April,2022,7853.5956854572505,Category_3,After
South,966,4557,August,2023,6563.96256984635,Category_1,After
East,1080,1832,November,2022,1910.104085105112,Category_3,After
South,1939,2054,March,2023,1756.961255034977,Category_3,After
West,1439,4459,June,2022,7308.72218313208,Category_1,Before
South,948,2648,September,2022,1654.8670572777419,Category_1,After
East,586,2900,January,2023,8396.740533613207,Category_1,After
East,600,2457,January,2023,7356.180044408466,Category_2,After
East,1531,3884,August,2023,1732.139025777098,Category_3,After
North,1344,3973,March,2022,1763.5394267667273,Category_1,Before
South,1723,2399,May,2023,9879.75620651058,Category_3,Before
West,586,4415,January,2022,4368.437161805083,Category_2,After
West,542,1442,May,2022,4335.779323602019,Category_2,After
West,1908,4650,November,2022,8315.196105317522,Category_1,After
North,1958,3122,June,2023,9525.23719645473,Category_1,Before
North,907,1556,August,2023,9874.009574405838,Category_3,Before
East,1163,4843,March,2023,7780.4036673304745,Category_1,Before
West,1540,4737,March,2022,4386.336269778241,Category_3,Before
North,647,2178,December,2022,1751.5064502880189,Category_1,Before
East,776,4501,November,2023,7994.322243346931,Category_3,Before
West,731,3037,November,2022,6025.638247622245,Category_3,After
South,865,1362,October,2022,4817.998083222787,Category_3,Before
East,1751,3495,September,2023,9157.189465852623,Category_3,Before
North,935,2257,April,2023,2000.777340755362,Category_2,After
North,898,4634,April,2023,5433.625938617733,Category_3,Before
East,1734,2841,December,2022,1102.1828029067717,Category_1,After
East,1914,3309,July,2022,5217.945777947137,Category_2,Before
North,998,2850,February,2022,1506.7294811365362,Category_2,After
South,1039,3172,August,2022,2069.3612464126472,Category_3,After
West,1062,1910,June,2022,2057.736220993944,Category_2,After
South,941,1244,March,2023,6842.892719044572,Category_3,After
East,1784,1541,September,2022,7714.40391338881,Category_1,After
South,1272,3532,May,2022,6250.318885874437,Category_3,Before
North,849,3169,August,2022,9659.552936270877,Category_2,Before
East,1875,3172,July,2023,4373.835215713337,Category_1,After
West,1019,2572,August,2023,3571.4087765367467,Category_3,After
North,1843,3217,July,2023,8817.392153705143,Category_1,After
North,637,1123,March,2022,3012.3625466750736,Category_1,Before
West,1491,4940,February,2023,9669.002854965502,Category_2,After
West,867,4106,July,2023,1109.3902722083471,Category_1,After
South,1743,4158,March,2023,9728.90944036875,Category_2,After
East,1860,3693,March,2022,1388.439207555185,Category_1,After
West,1746,2731,February,2023,9020.28802328264,Category_3,Before
West,859,1785,April,2022,5749.309981776699,Category_1,After
East,1420,3043,August,2022,9936.683165073702,Category_3,After
West,828,3248,December,2023,1664.1690826185898,Category_3,Before
West,1461,3416,January,2022,5984.688559611887,Category_1,After
South,962,1796,January,2023,9723.722820571891,Category_3,After
North,1445,1076,December,2022,5707.880597531339,Category_1,Before
North,1462,1058,May,2023,6664.587743217363,Category_1,Before
North,1905,3478,November,2023,7261.738200861554,Category_3,Before
North,1335,3685,May,2023,5090.86958290996,Category_3,After
West,668,2523,November,2022,6648.022720756571,Category_2,After
East,716,2936,December,2023,6258.828807307902,Category_3,Before
East,877,3156,January,2022,9110.4220944189,Category_2,Before
South,618,4807,June,2023,1409.0174230731209,Category_3,Before
South,689,4055,January,2022,3528.668706330073,Category_1,After
West,1266,2301,May,2022,9553.703356689028,Category_3,After
East,869,1067,September,2023,9012.374055018247,Category_1,Before
East,648,4140,December,2023,5100.9107750714165,Category_1,After
North,1151,4236,May,2023,6581.193380213831,Category_1,Before
West,1269,4560,June,2023,3496.4306468301943,Category_2,After
West,873,3352,August,2023,2693.0904375138516,Category_3,After
North,1280,2932,November,2022,5173.285644459839,Category_1,After
West,659,3721,January,2023,4180.170052234475,Category_1,After
West,850,1364,February,2023,6252.905006657848,Category_2,Before
South,1811,4925,September,2022,1699.6117326848635,Category_3,After
East,1811,1820,March,2023,9769.553268995498,Category_3,After
West,1391,2402,June,2023,9875.896700316425,Category_2,Before
South,1749,3390,May,2022,7283.455426177707,Category_2,After
East,1022,1946,November,2023,5824.867297097084,Category_3,Before
North,1021,3946,February,2023,3785.7485465769496,Category_2,Before
South,1282,2577,July,2023,8324.155177362538,Category_3,After
South,772,2377,April,2022,7162.580552984913,Category_3,After
East,1435,2439,January,2023,2463.5524541040218,Category_1,Before
North,1925,4180,April,2022,9198.344660444582,Category_1,Before
South,682,4634,June,2023,8402.83518630852,Category_3,Before
West,987,1761,July,2022,9548.199219627317,Category_3,After
West,1345,4568,July,2023,7531.475575495239,Category_3,Before
West,623,1340,July,2022,6520.736763422109,Category_3,Before
North,1484,3989,March,2022,4764.18732661557,Category_3,Before
South,1289,1382,June,2022,9394.55635018612,Category_3,After
West,913,2003,August,2022,8794.575005503675,Category_2,Before
North,1695,2556,April,2022,1406.9680309557048,Category_3,After
West,1811,1299,August,2022,1237.302770475268,Category_2,After
East,1958,1138,February,2023,4388.170301902446,Category_2,Before
South,1185,1358,October,2023,8294.979977036495,Category_3,After
South,612,1835,September,2022,9885.4851638345,Category_3,Before
North,1387,2522,September,2022,2353.7520199317537,Category_2,After
North,621,4456,August,2022,6347.176438169216,Category_2,After
South,1745,2627,October,2022,4428.017709679194,Category_3,Before
West,538,2982,October,2023,9729.229580331428,Category_3,Before
West,996,2303,January,2022,8579.070308221379,Category_2,Before
East,1279,4708,February,2023,8544.958342400241,Category_2,After
West,1756,3530,June,2023,5218.238438154733,Category_2,After
North,1442,1908,October,2022,4733.375521038986,Category_1,Before
North,648,2134,May,2022,3460.663647376356,Category_2,Before
West,1920,3913,December,2023,1507.379469858344,Category_1,After
North,1521,3186,September,2023,8782.50138629548,Category_3,After
South,1160,1995,May,2022,8316.109082170698,Category_3,After
South,801,3482,February,2022,9997.459059575176,Category_2,Before
West,1883,3556,October,2022,9969.731533665148,Category_3,After
South,737,3320,April,2023,5998.885350423647,Category_3,Before
South,1146,4170,September,2023,7920.886736624595,Category_3,After
East,1162,4835,January,2022,9502.891568941852,Category_3,After
East,735,4921,November,2023,8646.826516096702,Category_1,Before
South,702,3151,January,2023,3226.132915688779,Category_1,Before
West,755,2237,December,2022,5054.897217790842,Category_2,Before
East,1097,2784,July,2022,2162.434736363455,Category_2,After
North,1161,4735,November,2023,9586.459245328502,Category_2,After
North,734,3809,March,2023,6455.57171005792,Category_3,After
North,1868,3834,October,2022,3057.7852495311645,Category_3,Before
West,1033,1164,February,2022,7045.30615965271,Category_1,After
South,1359,1998,September,2022,6563.154164121062,Category_1,Before
North,1989,4924,March,2022,4223.464462295564,Category_2,Before
West,1269,3567,February,2022,2022.0183297966612,Category_1,Before
East,1040,2307,December,2023,7044.158760335196,Category_1,After
South,712,3564,August,2023,5682.7693081341395,Category_1,After
East,962,1656,October,2023,7950.865525620754,Category_1,Before
West,935,3660,June,2023,5681.47151000794,Category_1,After
North,782,3211,June,2022,8669.633502866862,Category_2,Before
North,1986,2909,October,2022,5967.16154897037,Category_2,Before
West,1930,4730,November,2022,6048.441743818476,Category_1,After
North,587,3046,July,2023,8889.882423925104,Category_2,Before
South,1567,3111,July,2023,4631.345795911573,Category_3,Before
West,960,4162,November,2023,2206.1370560557666,Category_1,After
East,777,2140,June,2022,1259.0440868200508,Category_3,Before
West,920,2889,April,2023,7796.235301062571,Category_2,Before
South,1876,1266,November,2022,6582.785962181182,Category_2,Before
South,1195,2845,September,2022,7336.717912893012,Category_3,Before
West,1014,2708,June,2022,2916.677453580197,Category_2,Before
West,1202,4630,April,2022,2227.343280280928,Category_1,Before
North,518,4211,December,2022,1130.9019910109373,Category_3,Before
South,522,3293,March,2022,4155.288029259373,Category_1,After
West,912,4732,April,2023,6309.259181691697,Category_3,After
West,1553,4829,March,2022,4530.196405897591,Category_2,Before
South,607,3442,February,2022,4937.274298213561,Category_3,Before
West,1890,2510,May,2023,9137.428250443736,Category_3,After
North,1804,1475,February,2022,4134.299203209703,Category_1,After
South,1651,4588,June,2023,5625.905402438297,Category_2,After
North,1752,1976,March,2023,8052.8771146702875,Category_1,After
North,1634,2207,June,2023,4568.885040891431,Category_2,After
North,635,2043,November,2022,6598.780302050862,Category_1,Before
North,861,2960,October,2022,8761.273378720707,Category_3,After
South,1709,1557,September,2023,9545.685612918778,Category_1,After
North,628,2017,January,2022,2323.6613283613415,Category_2,After
North,1784,4595,June,2022,9339.28862645345,Category_2,Before
West,1014,2605,September,2023,5429.046637715844,Category_3,Before
South,948,4600,November,2023,3324.199494690625,Category_2,Before
South,1627,1882,April,2022,5132.221806144352,Category_1,Before
East,1747,3194,November,2023,9820.293177569294,Category_3,Before
South,1373,1665,December,2023,5433.562845935827,Category_2,Before
South,972,4375,February,2023,3958.764492587574,Category_2,After
East,1533,3667,April,2022,6700.607688850532,Category_1,Before
South,1928,2771,January,2022,3161.310569003738,Category_1,Before
South,801,3867,March,2022,1682.7699529779752,Category_3,After
South,730,1863,October,2023,2159.9174971958428,Category_2,Before
South,1422,1581,September,2022,2152.412550619952,Category_1,After
East,1589,4070,October,2023,2367.124241610649,Category_3,After
South,1436,1694,May,2022,2249.444553844691,Category_2,Before
South,611,4833,November,2022,6767.872703228932,Category_2,After
East,1536,2251,June,2023,2636.9207595923035,Category_3,After
West,1916,4173,March,2022,4111.005549914769,Category_3,After
North,999,2610,May,2023,9071.095689154106,Category_1,After
West,1431,4488,November,2022,5265.654762365851,Category_2,Before
East,1097,2239,August,2022,7008.019646689245,Category_2,After
North,733,3454,June,2023,2550.8788408146684,Category_2,Before
East,1101,1398,April,2023,2730.6011692780367,Category_3,After
East,813,2946,February,2023,1367.8175463983098,Category_1,After
South,1065,1714,September,2022,2520.415567649481,Category_2,After
North,1535,1703,December,2022,3507.313051287628,Category_3,Before
South,708,3808,January,2022,2593.0943584907213,Category_2,Before
North,1537,3546,January,2023,1798.3228038135005,Category_1,Before
East,1941,4825,April,2023,2085.7228399054075,Category_2,After
East,1960,4536,July,2023,5147.008912294532,Category_1,After
West,1900,2714,January,2022,2857.0034656521325,Category_1,After
North,1543,2972,September,2022,4278.428749432679,Category_2,After
South,1086,4021,April,2023,5530.755437693712,Category_2,Before
West,1514,4802,March,2022,7213.553457664288,Category_1,After
West,1593,1081,January,2023,1353.8092585698905,Category_3,Before
West,1734,1603,October,2022,8194.693590181385,Category_1,After
South,1624,2970,April,2022,6651.10350541817,Category_2,Before
West,1197,2710,September,2023,1735.8312875398472,Category_2,Before
South,631,3046,October,2022,8862.207616960995,Category_3,After
West,1904,4822,June,2022,9287.85160478632,Category_1,After
South,1655,3819,June,2023,1549.7016386937737,Category_1,Before
East,1543,1902,January,2023,3491.8988333248335,Category_1,After
East,1035,1364,October,2022,8255.811518137552,Category_2,After
East,1513,1162,February,2023,7734.337213452925,Category_1,Before
East,726,4119,November,2022,2660.689174207396,Category_3,Before
East,1677,3558,June,2023,2884.143910030393,Category_2,Before
West,1992,4400,February,2022,4334.248925122438,Category_2,Before
West,1321,2863,March,2022,5360.706866719192,Category_1,After
West,1370,1115,April,2023,6564.292943772663,Category_3,Before
South,904,3988,November,2022,4320.222756127952,Category_2,Before
South,701,4920,May,2022,5162.812445198331,Category_2,Before
South,537,3384,September,2023,7727.238443203809,Category_1,After
South,1441,1880,December,2023,1330.148826015381,Category_1,Before
East,687,3784,April,2022,3271.932499096187,Category_3,After
East,1580,4935,November,2023,7420.146272960972,Category_1,Before
East,1440,1839,September,2023,9056.861539184794,Category_3,Before
North,1543,3194,November,2022,5605.096979040995,Category_2,After
West,772,4646,October,2022,5789.021367387841,Category_3,Before
South,1642,4877,March,2023,1964.5481020579846,Category_3,Before
South,1082,2346,August,2023,5026.711301411092,Category_3,After
East,1015,3490,December,2023,5793.555398095208,Category_2,Before
South,1744,3884,January,2022,3182.2345327125668,Category_1,Before
South,1025,2036,November,2022,3423.189078544429,Category_2,Before
West,835,1942,September,2022,4395.557467941604,Category_1,Before
East,1197,4565,September,2022,1180.6407799995372,Category_3,After
West,1578,2724,October,2022,3898.7124902486044,Category_3,Before
North,999,3334,February,2022,2903.0320629689018,Category_3,After
North,1399,3767,April,2022,3947.476169601232,Category_3,Before
North,1265,2137,August,2023,2077.859186373261,Category_3,After
East,1035,3527,July,2023,9014.745526659055,Category_1,Before
South,661,1021,January,2022,6342.3320819864375,Category_1,After
East,1093,4420,May,2022,7111.920872300407,Category_3,Before
East,658,2749,July,2022,8102.541147466045,Category_2,After
South,1711,1682,April,2023,5485.979790361515,Category_2,After
West,559,4906,January,2022,1782.2825927868132,Category_3,Before
North,1414,4637,September,2023,5833.95887636693,Category_1,After
West,1842,3953,May,2023,6281.570062187912,Category_2,Before
North,710,2833,November,2023,7708.95526765897,Category_2,Before
East,905,3367,February,2023,4884.935916067115,Category_2,Before
North,1163,1125,August,2023,2148.222725160074,Category_3,Before
East,1632,1276,November,2022,3553.9831521885203,Category_2,Before
West,1599,2999,February,2022,4267.7406675877155,Category_2,After
East,1041,2227,March,2023,6813.255171984411,Category_2,Before
West,1837,3241,October,2022,6137.004742020207,Category_2,Before
South,1497,4752,January,2023,4204.870533080616,Category_1,Before
South,1640,4735,November,2023,9878.637239136817,Category_3,Before
South,1426,4618,February,2022,6451.973374211984,Category_3,Before
East,1367,1695,July,2022,3135.0411256239504,Category_1,Before
South,518,2309,October,2022,1916.0422535836337,Category_1,After
North,931,1056,February,2022,2375.7322526589883,Category_3,After
